INFO:root:Attempt to login: User name : kite | Password : pass1
INFO:root:Attempt to login: User name : kite | Password : pass1
INFO:root:Attempt to login: User name : kite | Password : pass1
INFO:root:Attempt to login: User name : kite | Password : pass1
INFO:root:Attempt to login: User name : kite | Password : pass
INFO:root:Attempt to login: User name : kite | Password : pass1
INFO:root:Attempt to login: User name : kite | Password : pass1
INFO:root:Login successfull: User name : kite | Password : pass1

User kite tried to log in on 2021-05-02 22:45:27.877615 - Result: AccessINFO:root:Attempt to login: User name : kite | Password : pass
INFO:root:Login unsuccessfull WRONG password and username: User name : kite | Password : pass
INFO:root:Attempt to login: User name : kite | Password : pass1
INFO:root:Login successfull: User name : kite | Password : pass1

User kite tried to log in on 2021-05-02 23:11:27.343736 - Result: AccessINFO:root:Attempt to login: User name : kite | Password : pass1
INFO:root:Login successfull: User name : kite | Password : pass1

User kite tried to log in on 2021-05-02 23:12:39.387410 - Result: AccessINFO:root:Attempt to login: User name : kite | Password : pass1
INFO:root:Login successfull: User name : kite | Password : pass1

User kite tried to log in on 2021-05-02 23:14:01.858078 - Result: AccessINFO:root:Attempt to login: User name : kite | Password : pass1
INFO:root:Login successfull: User name : kite | Password : pass1

User kite tried to log in on 2021-05-02 23:14:56.649790 - Result: Access
